node.exe : Initialising login role...
At line:1 char:1
+ & "C:\Program Files\nodejs/node.exe" "C:\Program Files\nodejs/node_mo ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (Initialising login role...:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Connecting to remote database...
Skipping migration 016a_packing_status_and_prep_time.sql... (file name must match pattern "<timestamp>_name.sql")

  
   Local | Remote | Time (UTC) 
  -------|--------|------------
   `000` | `000`  | `000`      
   `001` | `001`  | `001`      
   `002` | `002`  | `002`      
   `003` | `003`  | `003`      
   `004` | `004`  | `004`      
   `005` | `005`  | `005`      
   `006` | `006`  | `006`      
   `007` | `007`  | `007`      
   `008` | `008`  | `008`      
   `009` | `009`  | `009`      
   `010` | `010`  | `010`      
   `011` | `011`  | `011`      
   `012` | `012`  | `012`      
   `013` | `013`  | `013`      
   `014` | `014`  | `014`      
   `015` | `015`  | `015`      
   `016` | `016`  | `016`      
   `017` | `017`  | `017`      
   `018` | `018`  | `018`      
   `019` | `019`  | `019`      
   `020` | `020`  | `020`      
   `021` | `021`  | `021`      
   `022` | `022`  | `022`      
   `023` | `023`  | `023`      
   `027` | `027`  | `027`      
   `028` | `028`  | `028`      
   `029` | `029`  | `029`      
   `030` | `030`  | `030`      
   `031` | `031`  | `031`      
   `032` | `032`  | `032`      
   `033` | `033`  | `033`      
   `034` | `034`  | `034`      
   `035` | `035`  | `035`      
   `036` | `036`  | `036`      
   `037` | `037`  | `037`      
   `038` | `038`  | `038`      
   `039` | `039`  | `039`      
   `040` | `040`  | `040`      
   `045` | `045`  | `045`      
   `046` | `046`  | `046`      
   `047` | `047`  | `047`      
   `048` | `048`  | `048`      
   `049` | `049`  | `049`      
   `050` | `050`  | `050`      
   `051` | `051`  | `051`      
   `052` | `052`  | `052`      
   `053` | `053`  | `053`      
   `054` | `054`  | `054`      
   `055` | `055`  | `055`      
   `056` | `056`  | `056`      
   `057` | `057`  | `057`      
   `058` | `058`  | `058`      
   `059` | `059`  | `059`      
   `060` | `060`  | `060`      
   `061` | `061`  | `061`      
   `062` | `062`  | `062`      
   `063` | `063`  | `063`      
   `064` | `064`  | `064`      
   `065` | `065`  | `065`      
   `066` | `066`  | `066`      
   `067` | `067`  | `067`      
   `068` | `068`  | `068`      
   `069` | `069`  | `069`      
   `070` | `070`  | `070`      
   `071` | `071`  | `071`      
   `072` | `072`  | `072`      
   `073` | `073`  | `073`      
   `074` | `074`  | `074`      
   `075` | `075`  | `075`      
   `076` | `076`  | `076`      
   `077` | `077`  | `077`      
   `078` | `078`  | `078`      
   `079` | `079`  | `079`      

